타임스탬프,점수,어떤 음식에 가장 많은 미세플라스틱이 있다고 생각하시나요?,"우리가 매년 몇 개의 미세플라스틱을 먹는다고 생각하시나요?(숫자로 써주세요. 10만개 x, 100000 o)",미세플라스틱이 인체에 어떤 영향을 준다고 생각하나요?,카카오톡 아이디를 남겨주세요!(선물용)
2024. 6. 6 오후 4:48:20,,떡볶이,100000000000,부정적 영향,kje071214
2024. 6. 6 오후 4:49:24,,생수,89000,부정적 영향,
2024. 6. 6 오후 4:58:28,,배달 음식 / 길거리 음식,100000,부정적 영향,12354ss
2024. 6. 6 오후 5:08:31,,물고기,1E+31,부정적 영향,Wkdsy2007
2024. 6. 6 오후 5:29:32,,물,23754686486392,부정적 영향,Mge0509
2024. 6. 6 오후 5:32:08,,떡볶이,1E+19,긍정적 영향,prksmile1111
2024. 6. 6 오후 5:35:08,,페트병 물,300000,부정적 영향,doona070816
2024. 6. 6 오후 5:49:54,,컵라면,10000000,부정적 영향,
2024. 6. 6 오후 5:50:24,,컵라면,1000000,부정적 영향,
2024. 6. 6 오후 6:02:09,,해조류 음식,200000,부정적 영향,
2024. 6. 6 오후 6:09:04,,해산물,500000,부정적 영향,qotlsdud
2024. 6. 6 오후 6:12:27,,물,100만개,부정적 영향,hy_1303
2024. 6. 6 오후 6:13:02,,마라탕,100000000000000,부정적 영향,Nsy_8 (이게 과제에 도움이 되는 설문조사가 맞나요?)
2024. 6. 6 오후 6:16:50,,과자,20000,부정적 영향,
2024. 6. 6 오후 7:01:54,,생선,생선을 안먹어요,긍정적 영향,Sunnam
2024. 6. 6 오후 7:49:02,,해산물,500000,부정적 영향,
2024. 6. 6 오후 7:58:22,,해산물,"1,000,000",부정적 영향,
2024. 6. 6 오후 8:33:11,,해산물,230000,부정적 영향,siwooarpark
2024. 6. 6 오후 8:33:13,,해산물,1000000,부정적 영향,littlerim
2024. 6. 6 오후 8:35:28,,컵라면,1000000,부정적 영향,hwangain11
2024. 6. 6 오후 8:35:54,,라면,1000000,부정적 영향,isallycx
2024. 6. 6 오후 8:37:45,,생선,100,부정적 영향,gl8292011
2024. 6. 6 오후 8:39:17,,생선,50000,부정적 영향,
2024. 6. 6 오후 8:43:01,,생선,20000000,부정적 영향,Yon_Cho
2024. 6. 6 오후 8:43:12,,"생선, 쌀국수(배달)야체",100000000000000000000000000000000000⁰0000000000000,부정적 영향,2023KMJ
2024. 6. 6 오후 8:49:07,,소금,10000,부정적 영향,heeyeong1004
2024. 6. 6 오후 8:49:18,,플라스틱 배달용기에 담겨져 있는 음식,1000000,부정적 영향,kyuri20111005
2024. 6. 6 오후 8:57:11,,"쌀, 해산물",800000,부정적 영향,se12ou
2024. 6. 6 오후 9:11:32,,라면,10000,부정적 영향,James0001
2024. 6. 6 오후 9:21:55,,뽕따나 빠삐코 꼭지,약90000000,부정적 영향,ulokim
2024. 6. 6 오후 9:28:18,,생선류 음식,7000000,부정적 영향,jungwoojin22
2024. 6. 6 오후 9:35:52,,생선,20000,부정적 영향,Wind.2009
2024. 6. 6 오후 9:37:25,,해산물,22000,부정적 영향,Zki0314
2024. 6. 6 오후 10:25:15,,생수,2400000,부정적 영향,annabelleW34
2024. 6. 6 오후 11:00:19,,생선류,1000000,부정적 영향,hj0525ha
2024. 6. 6 오후 11:07:02,,아이스크림,10000,부정적 영향,strongme_09
2024. 6. 6 오후 11:15:12,,생선,100000,부정적 영향,Sadhana3003
2024. 6. 6 오후 11:29:06,,생선 ,111111,부정적 영향,
2024. 6. 6 오후 11:36:02,,생선,10000000,부정적 영향,안녕하세요
2024. 6. 6 오후 11:42:27,,생선,10000000,부정적 영향,sohyun0738
2024. 6. 7 오전 12:40:58,,"해산물,배달음식",1000000,부정적 영향,[email]
2024. 6. 7 오전 12:58:05,,수산물,100000,부정적 영향,Inteljoon
2024. 6. 7 오전 2:07:57,,라면..??,10000,부정적 영향,Joanna_08
2024. 6. 7 오전 8:11:03,,생선류 혹은 바다에서 얻을 수 있는 것들,10000,부정적 영향,hizgx
2024. 6. 7 오전 9:59:19,,물,100000,부정적 영향,[phone]
2024. 6. 7 오후 2:10:30,,생선,10000,부정적 영향,
2024. 6. 7 오후 3:51:19,,해산물,500000,부정적 영향,[email]
2024. 6. 7 오후 4:47:34,,조류,10000,부정적 영향,mynamesar07
2024. 6. 7 오후 5:13:07,,배달시킨 마라탕,1E+57,영향을 주지 않는다,Sieun126
2024. 6. 7 오후 9:18:16,,아이스크림,100000,부정적 영향,b1_xnaa.
2024. 6. 7 오후 9:38:54,,물,250g,부정적 영향,M-NNn
2024. 6. 8 오후 7:22:44,,과일 종류,600000,부정적 영향,anshyuk